
Host: ed4

Timers On : Mon Jan 29 17:18:10 2018
Timers Off: Mon Jan 29 17:18:10 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon Jan 29 17:19:46 2018
Timers Off: Mon Jan 29 17:19:46 2018

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon Jan 29 17:21:40 2018
Timers Off: Mon Jan 29 17:21:41 2018

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon Jan 29 17:23:13 2018
Timers Off: Mon Jan 29 17:23:13 2018

Wall Time:        0.22 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Tue Jan 30 19:14:26 2018
Timers Off: Tue Jan 30 19:14:26 2018

Wall Time:        0.29 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Tue Jan 30 19:15:42 2018
Timers Off: Tue Jan 30 19:15:42 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Tue Jan 30 19:16:16 2018
Timers Off: Tue Jan 30 19:16:17 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Tue Jan 30 19:19:05 2018
Timers Off: Tue Jan 30 19:19:06 2018

Wall Time:        0.98 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.183s      0.058w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.083s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.033s      0.003w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.017s      0.000w      9 calls
JK: JK                      :      0.017u      0.017s      0.002w      9 calls
JK: J                       :      0.017u      0.017s      0.000w      9 calls
JK: J1                      :      0.017u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.017s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.017s      0.003w      9 calls
DIISManager::add_entry      :      0.000u      0.017s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.183s      0.058w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.083s      0.008w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.033s      0.003w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.017s      0.000w      9 calls
